2026-08-20 01:29:02.271 | INFO     | __main__:<module>:64 - Liveness monitor started (interval=30.0s, pid=21288)
[32m2026-08-20 01:29:02.321[0m | [1mINFO   [0m | [36m__main__:run_paper:159[0m | [1mIntraday mode: allow_overnight=False, no_new_trades_after=13:30, force_square_off_time=14:30[0m
[32m2026-08-20 01:29:12.817[0m | [1mINFO   [0m | [36m__main__:run_paper:165[0m | [1mIndia VIX (startup): 11.39[0m
[32m2026-08-20 01:29:12.818[0m | [1mINFO   [0m | [36m__main__:run_paper:166[0m | [1m============================================================[0m
[32m2026-08-20 01:29:12.818[0m | [1mINFO   [0m | [36m__main__:run_paper:167[0m | [1mKotak Neo Trading Bot — PAPER MODE (Production v2)[0m
[32m2026-08-20 01:29:12.819[0m | [1mINFO   [0m | [36m__main__:run_paper:168[0m | [1m============================================================[0m
[32m2026-08-20 01:29:12.823[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:472[0m | [1m[PAPER] ZOMBIE_CLEAN cancelled PAPER-497A50C374 NIFTY12AUG2624450CE (loaded with price=0)[0m
[32m2026-08-20 01:29:12.825[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:472[0m | [1m[PAPER] ZOMBIE_CLEAN cancelled PAPER-FDB3C49C34 NIFTY12AUG2624550CE (loaded with price=0)[0m
[32m2026-08-20 01:29:12.825[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:472[0m | [1m[PAPER] ZOMBIE_CLEAN cancelled PAPER-F191F1D511 NIFTY12AUG2624250PE (loaded with price=0)[0m
[32m2026-08-20 01:29:12.826[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:472[0m | [1m[PAPER] ZOMBIE_CLEAN cancelled PAPER-38AB93136A NIFTY12AUG2624150PE (loaded with price=0)[0m
[32m2026-08-20 01:29:12.826[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:472[0m | [1m[PAPER] ZOMBIE_CLEAN cancelled PAPER-99FB49DA1E BANKNIFTY12AUG2657700CE (loaded with price=0)[0m
[32m2026-08-20 01:29:12.826[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:472[0m | [1m[PAPER] ZOMBIE_CLEAN cancelled PAPER-F79E053918 BANKNIFTY12AUG2657800CE (loaded with price=0)[0m
[32m2026-08-20 01:29:12.827[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:472[0m | [1m[PAPER] ZOMBIE_CLEAN cancelled PAPER-FEE085A8E3 BANKNIFTY12AUG2657500PE (loaded with price=0)[0m
[32m2026-08-20 01:29:12.827[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:472[0m | [1m[PAPER] ZOMBIE_CLEAN cancelled PAPER-D307D466EC BANKNIFTY12AUG2657400PE (loaded with price=0)[0m
